-- Merging decision tree log ---
manifest
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d4a26845e5c1194d907e41c2d9b91fa3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/064cc207d81f49e1839801d0d88b7d9f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/064cc207d81f49e1839801d0d88b7d9f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0690bc71609278dfaf181d9aec4d12f4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0690bc71609278dfaf181d9aec4d12f4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6a9c46ddd52e05a45c3bfa5ae01e1eff/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6a9c46ddd52e05a45c3bfa5ae01e1eff/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/14a5fd6b6fc38eb03d517d20409d938a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/14a5fd6b6fc38eb03d517d20409d938a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/714fc3b7d10af0ea0bdfed0b3ed3a93d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/714fc3b7d10af0ea0bdfed0b3ed3a93d/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1945b6a4506d257264181b0836e8067c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1945b6a4506d257264181b0836e8067c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0eeff99943e38f7b566f355a4de6589a/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0eeff99943e38f7b566f355a4de6589a/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2d4420ff52ebd9a5c19f6c4a19c8ef33/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2d4420ff52ebd9a5c19f6c4a19c8ef33/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/541ada3c5e044457c35ee2632b0a5635/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/541ada3c5e044457c35ee2632b0a5635/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a56065314eb6c8bd6f06a3c046ca144c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a56065314eb6c8bd6f06a3c046ca144c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fe9197bc2e3577152776b8ca87b87f9e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fe9197bc2e3577152776b8ca87b87f9e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5f100f52bd84fe804a4370107481b196/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5f100f52bd84fe804a4370107481b196/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d7021e290dd052c16d66466c31d73534/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d7021e290dd052c16d66466c31d73534/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ef750b3d6b91cf44bb0e52b3a0c58e5f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ef750b3d6b91cf44bb0e52b3a0c58e5f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e135ba282ecfe43215b4a58f498321c2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e135ba282ecfe43215b4a58f498321c2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/609787065a99ff026be8a8743356ad09/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/609787065a99ff026be8a8743356ad09/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/628efb213856eb7ebee9863f732fd791/transformed/dagger-lint-aar-2.59.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/628efb213856eb7ebee9863f732fd791/transformed/dagger-lint-aar-2.59.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e047ee89165b8868e781e1de631c7feb/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e047ee89165b8868e781e1de631c7feb/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d969268bc2245d4a939960e8f2698bb9/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d969268bc2245d4a939960e8f2698bb9/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.ai.FirebaseAIRegistrar
ADDED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ai:17.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/50c2d7e559f12528fd39566291323f3d/transformed/firebase-ai-17.9.0/AndroidManifest.xml:32:17-105
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4661692201275999951a08bdaef76098/transformed/firebase-appcheck-debug-19.0.2/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf116cfeed0e0866881c73ca257fe56b/transformed/firebase-firestore-26.1.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dad9c445b4e3dfc2f056d6a6ee1f636d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/776ff6c68fa82a6c02749a8966cce833/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:29:17-117
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
